Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 28848, 1056)
iter_num: 3827, iter in plan: 3316, on_card_num: 63, preempted blk num: 0, free blk num: 75
finished num: 842, time point: 0.029141033010091633
before checking first in rng: plan step i: 905, steps: ((664, 3311), (784, 3316)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 907
selected requests info: [(525, 25, 33), (520, 62, 33)]
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1045, 1050, 0, 0)
iter_num: 3828, iter in plan: 3317, on_card_num: 65, preempted blk num: 0, free blk num: 9
finished num: 842, time point: 0.08330094796838239
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29984, 1056)
iter_num: 3829, iter in plan: 3318, on_card_num: 65, preempted blk num: 0, free blk num: 4
finished num: 842, time point: 0.031005322991404682
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 30032, 1056)
iter_num: 3830, iter in plan: 3319, on_card_num: 63, preempted blk num: 0, free blk num: 116
finished num: 844, time point: 0.03134914895053953
before checking first in rng: plan step i: 907, steps: ((641, 3316), (659, 3319)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 114
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 28224, 1056)
iter_num: 3831, iter in plan: 3319, on_card_num: 61, preempted blk num: 0, free blk num: 180
finished num: 846, time point: 0.02920249302405864
before checking first in rng: plan step i: 907, steps: ((641, 3316), (659, 3319)), has_decode_in_plan_iter: True
selected requests info: [(892, 54, 56)]
free blk num before computation: 124
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 892, 892, 0, 0)
iter_num: 3832, iter in plan: 3319, on_card_num: 62, preempted blk num: 0, free blk num: 124
finished num: 846, time point: 0.06760530400788411
before checking first in rng: plan step i: 908, steps: ((659, 3319), (654, 3319)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 910
selected requests info: [(468, 57, 30), (358, 59, 23)]
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 826, 936, 0, 0)
iter_num: 3833, iter in plan: 3320, on_card_num: 64, preempted blk num: 0, free blk num: 71
finished num: 846, time point: 0.06980002799537033
before checking first in rng: plan step i: 910, steps: ((651, 3319), (653, 3320)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 28976, 1056)
iter_num: 3834, iter in plan: 3320, on_card_num: 62, preempted blk num: 0, free blk num: 140
finished num: 848, time point: 0.03545349300839007
before checking first in rng: plan step i: 910, steps: ((651, 3319), (653, 3320)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 912
selected requests info: [(601, 57, 38), (406, 58, 26)]
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1007, 1202, 0, 0)
iter_num: 3835, iter in plan: 3321, on_card_num: 64, preempted blk num: 0, free blk num: 76
finished num: 848, time point: 0.08855936798499897
before checking first in rng: plan step i: 912, steps: ((652, 3320), (571, 3321)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 28880, 1056)
iter_num: 3836, iter in plan: 3321, on_card_num: 62, preempted blk num: 0, free blk num: 150
finished num: 850, time point: 0.030430270009674132
before checking first in rng: plan step i: 912, steps: ((652, 3320), (571, 3321)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 913
selected requests info: [(913, 99, 58)]
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 913, 913, 0, 0)
iter_num: 3837, iter in plan: 3322, on_card_num: 63, preempted blk num: 0, free blk num: 92
finished num: 850, time point: 0.07443902600789443
before checking first in rng: plan step i: 913, steps: ((571, 3321), (666, 3322)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 91
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 28592, 1056)
iter_num: 3838, iter in plan: 3322, on_card_num: 62, preempted blk num: 0, free blk num: 121
finished num: 851, time point: 0.029281862953212112
before checking first in rng: plan step i: 913, steps: ((571, 3321), (666, 3322)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 914
selected requests info: [(1007, 52, 63)]
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1007, 1007, 0, 0)
iter_num: 3839, iter in plan: 3323, on_card_num: 63, preempted blk num: 0, free blk num: 58
finished num: 851, time point: 0.07820101402467117
before checking first in rng: plan step i: 914, steps: ((666, 3322), (693, 3323)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29168, 1056)
iter_num: 3840, iter in plan: 3323, on_card_num: 63, preempted blk num: 0, free blk num: 55
finished num: 851, time point: 0.02928347297711298
before checking first in rng: plan step i: 914, steps: ((666, 3322), (693, 3323)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 915
selected requests info: [(560, 45, 35)]
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 560, 560, 0, 0)
iter_num: 3841, iter in plan: 3324, on_card_num: 64, preempted blk num: 0, free blk num: 20
finished num: 851, time point: 0.046501368982717395
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 29904, 1056)
iter_num: 3842, iter in plan: 3325, on_card_num: 63, preempted blk num: 0, free blk num: 68
finished num: 852, time point: 0.029765057028271258
before checking first in rng: plan step i: 915, steps: ((693, 3323), (692, 3325)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 28992, 1056)
iter_num: 3843, iter in plan: 3325, on_card_num: 62, preempted blk num: 0, free blk num: 95
finished num: 853, time point: 0.029242712014820427
before checking first in rng: plan step i: 915, steps: ((693, 3323), (692, 3325)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 916
selected requests info: [(915, 45, 58)]
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 915, 915, 0, 0)
iter_num: 3844, iter in plan: 3326, on_card_num: 63, preempted blk num: 0, free blk num: 37
finished num: 853, time point: 0.0742476389859803
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29472, 1056)
iter_num: 3845, iter in plan: 3327, on_card_num: 62, preempted blk num: 0, free blk num: 70
finished num: 854, time point: 0.031921072979457676
before checking first in rng: plan step i: 916, steps: ((692, 3325), (697, 3327)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29008, 1056)
iter_num: 3846, iter in plan: 3327, on_card_num: 62, preempted blk num: 0, free blk num: 65
finished num: 854, time point: 0.029116664023604244
before checking first in rng: plan step i: 916, steps: ((692, 3325), (697, 3327)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 917
selected requests info: [(397, 44, 25)]
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 397, 397, 0, 0)
iter_num: 3847, iter in plan: 3328, on_card_num: 63, preempted blk num: 0, free blk num: 40
finished num: 854, time point: 0.03779714700067416
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29504, 1056)
iter_num: 3848, iter in plan: 3329, on_card_num: 63, preempted blk num: 0, free blk num: 34
finished num: 854, time point: 0.029187094012741
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29552, 1072)
iter_num: 3849, iter in plan: 3330, on_card_num: 62, preempted blk num: 0, free blk num: 76
finished num: 855, time point: 0.02935254102339968
before checking first in rng: plan step i: 917, steps: ((697, 3327), (703, 3330)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 28848, 1072)
iter_num: 3850, iter in plan: 3330, on_card_num: 62, preempted blk num: 0, free blk num: 75
finished num: 855, time point: 0.028921006014570594
before checking first in rng: plan step i: 917, steps: ((697, 3327), (703, 3330)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 918
selected requests info: [(678, 43, 43)]
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 678, 678, 0, 0)
iter_num: 3851, iter in plan: 3331, on_card_num: 63, preempted blk num: 0, free blk num: 32
finished num: 855, time point: 0.054284262005239725
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (63, 63, 63, 29600, 1072)
iter_num: 3852, iter in plan: 3332, on_card_num: 62, preempted blk num: 0, free blk num: 67
finished num: 856, time point: 0.03300461097387597
DECODING-----------
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29152, 1072)
iter_num: 3853, iter in plan: 3333, on_card_num: 62, preempted blk num: 0, free blk num: 56
finished num: 856, time point: 0.02941484103212133
DECODING-----------
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29216, 1072)
iter_num: 3854, iter in plan: 3334, on_card_num: 62, preempted blk num: 0, free blk num: 52
finished num: 856, time point: 0.02899850602261722
DECODING-----------
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29264, 1072)
iter_num: 3855, iter in plan: 3335, on_card_num: 62, preempted blk num: 0, free blk num: 49
finished num: 856, time point: 0.029002785042393953
DECODING-----------
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29280, 1072)
iter_num: 3856, iter in plan: 3336, on_card_num: 61, preempted blk num: 0, free blk num: 78
finished num: 857, time point: 0.02918137301458046
before checking first in rng: plan step i: 918, steps: ((703, 3330), (705, 3336)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 28864, 1072)
iter_num: 3857, iter in plan: 3336, on_card_num: 61, preempted blk num: 0, free blk num: 74
finished num: 857, time point: 0.028822367021348327
before checking first in rng: plan step i: 918, steps: ((703, 3330), (705, 3336)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 919
selected requests info: [(886, 42, 56)]
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 886, 886, 0, 0)
iter_num: 3858, iter in plan: 3337, on_card_num: 62, preempted blk num: 0, free blk num: 18
finished num: 857, time point: 0.06767908198526129
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29792, 1072)
iter_num: 3859, iter in plan: 3338, on_card_num: 62, preempted blk num: 0, free blk num: 16
finished num: 857, time point: 0.02940428099827841
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29808, 1072)
iter_num: 3860, iter in plan: 3339, on_card_num: 62, preempted blk num: 0, free blk num: 15
finished num: 857, time point: 0.029229763022158295
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 29872, 1072)
iter_num: 3861, iter in plan: 3340, on_card_num: 62, preempted blk num: 0, free blk num: 11
finished num: 857, time point: 0.02998702402692288
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (62, 62, 62, 30048, 1072)
iter_num: 3862, iter in plan: 3341, on_card_num: 61, preempted blk num: 0, free blk num: 35
finished num: 858, time point: 0.029902375012170523
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29536, 1072)
iter_num: 3863, iter in plan: 3342, on_card_num: 61, preempted blk num: 0, free blk num: 32
finished num: 858, time point: 0.028940426011104137
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29536, 1072)
iter_num: 3864, iter in plan: 3343, on_card_num: 61, preempted blk num: 0, free blk num: 32
finished num: 858, time point: 0.028931595967151225
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29600, 1072)
iter_num: 3865, iter in plan: 3344, on_card_num: 61, preempted blk num: 0, free blk num: 28
finished num: 858, time point: 0.029039904999081045
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29696, 1072)
iter_num: 3866, iter in plan: 3345, on_card_num: 61, preempted blk num: 0, free blk num: 22
finished num: 858, time point: 0.029055194987449795
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (61, 61, 61, 29744, 1088)
iter_num: 3867, iter in plan: 3346, on_card_num: 60, preempted blk num: 0, free blk num: 49
finished num: 859, time point: 0.029194122995249927
before checking first in rng: plan step i: 919, steps: ((705, 3336), (734, 3346)), has_decode_in_plan_iter: None
