Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3483, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.01429724704939872
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3484, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.01429522701073438
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3485, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014283907017670572
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3486, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014329886995255947
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3487, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014366996008902788
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3488, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014275096997153014
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3489, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014325596974231303
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3490, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.0143208559602499
free blk num before computation: 2698
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3088, 1552)
iter_num: 3491, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2698
finished num: 998, time point: 0.014292186999227852
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3492, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.01430011703632772
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3493, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014346657029818743
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3494, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014321855967864394
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3495, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014288597041741014
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3496, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014296467008534819
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3497, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.01431559701450169
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3498, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014295996981672943
free blk num before computation: 2697
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3104, 1552)
iter_num: 3499, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2697
finished num: 998, time point: 0.014315246953628957
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3500, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.024685746000614017
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3501, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.014627454045694321
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3502, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.014318247034680098
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3503, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.01433044602163136
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3504, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.0143586759804748
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3505, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.014382326044142246
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3506, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.014319067005999386
free blk num before computation: 2696
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3120, 1568)
iter_num: 3507, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2696
finished num: 998, time point: 0.01433134701801464
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3508, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014295687025878578
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3509, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014306997007224709
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3510, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014322416973300278
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3511, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.01430151704698801
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3512, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014295367000158876
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3513, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014301966992206872
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3514, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014317016990389675
free blk num before computation: 2695
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3136, 1568)
iter_num: 3515, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2695
finished num: 998, time point: 0.014352246013004333
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3516, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014345127041451633
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3517, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.01431256701471284
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3518, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014356437022797763
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3519, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014301457034889609
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3520, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014282937976531684
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3521, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.01435342599870637
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3522, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014324537012726068
free blk num before computation: 2694
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3152, 1584)
iter_num: 3523, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2694
finished num: 998, time point: 0.014320646005216986
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3524, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.014324226998724043
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3525, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.014360106026288122
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3526, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.01433000701945275
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3527, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.014322825998533517
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3528, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.014372937032021582
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3529, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.01431140600470826
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3530, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.014304696989711374
free blk num before computation: 2693
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3168, 1584)
iter_num: 3531, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2693
finished num: 998, time point: 0.01431905699428171
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3532, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014298116962891072
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3533, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014325916999951005
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3534, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014500974037218839
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3535, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014407366048544645
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3536, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014338626991957426
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3537, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014347895979881287
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3538, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.01431735698133707
free blk num before computation: 2692
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3184, 1600)
iter_num: 3539, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2692
finished num: 998, time point: 0.014354255981743336
free blk num before computation: 2691
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3200, 1600)
iter_num: 3540, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2691
finished num: 998, time point: 0.01432560704415664
free blk num before computation: 2691
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3200, 1600)
iter_num: 3541, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2691
finished num: 998, time point: 0.014331076003145427
free blk num before computation: 2691
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3200, 1600)
