Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13488, 1200)
iter_num: 8289, iter in plan: 7652, on_card_num: 23, preempted blk num: 0, free blk num: 21
finished num: 977, time point: 0.019963086990173906
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13488, 1200)
iter_num: 8290, iter in plan: 7653, on_card_num: 23, preempted blk num: 0, free blk num: 21
finished num: 977, time point: 0.019940457015763968
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13488, 1200)
iter_num: 8291, iter in plan: 7654, on_card_num: 23, preempted blk num: 0, free blk num: 21
finished num: 977, time point: 0.019959206983912736
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13504, 1200)
iter_num: 8292, iter in plan: 7655, on_card_num: 23, preempted blk num: 0, free blk num: 20
finished num: 977, time point: 0.019975826027803123
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13536, 1200)
iter_num: 8293, iter in plan: 7656, on_card_num: 23, preempted blk num: 0, free blk num: 18
finished num: 977, time point: 0.01996976597001776
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13552, 1200)
iter_num: 8294, iter in plan: 7657, on_card_num: 23, preempted blk num: 0, free blk num: 17
finished num: 977, time point: 0.02006836497457698
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13600, 1200)
iter_num: 8295, iter in plan: 7658, on_card_num: 23, preempted blk num: 0, free blk num: 14
finished num: 977, time point: 0.02017151500331238
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13616, 1200)
iter_num: 8296, iter in plan: 7659, on_card_num: 23, preempted blk num: 0, free blk num: 13
finished num: 977, time point: 0.02009246504167095
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13632, 1200)
iter_num: 8297, iter in plan: 7660, on_card_num: 23, preempted blk num: 0, free blk num: 12
finished num: 977, time point: 0.02005245501641184
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13648, 1200)
iter_num: 8298, iter in plan: 7661, on_card_num: 23, preempted blk num: 0, free blk num: 11
finished num: 977, time point: 0.01999643596354872
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13712, 1200)
iter_num: 8299, iter in plan: 7662, on_card_num: 23, preempted blk num: 0, free blk num: 7
finished num: 977, time point: 0.020020816009491682
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13712, 1200)
iter_num: 8300, iter in plan: 7663, on_card_num: 23, preempted blk num: 0, free blk num: 7
finished num: 977, time point: 0.020008225983474404
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13792, 1200)
iter_num: 8301, iter in plan: 7664, on_card_num: 23, preempted blk num: 0, free blk num: 2
finished num: 977, time point: 0.020023035001941025
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13792, 1200)
iter_num: 8302, iter in plan: 7665, on_card_num: 23, preempted blk num: 0, free blk num: 2
finished num: 977, time point: 0.020031176041811705
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13808, 1200)
iter_num: 8303, iter in plan: 7666, on_card_num: 23, preempted blk num: 0, free blk num: 1
finished num: 977, time point: 0.020065225020516664
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13824, 1216)
iter_num: 8304, iter in plan: 7667, on_card_num: 22, preempted blk num: 0, free blk num: 47
finished num: 978, time point: 0.02016821497818455
DECODING-----------
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13104, 1216)
iter_num: 8305, iter in plan: 7668, on_card_num: 22, preempted blk num: 0, free blk num: 45
finished num: 978, time point: 0.019731889013201
DECODING-----------
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13104, 1216)
iter_num: 8306, iter in plan: 7669, on_card_num: 22, preempted blk num: 0, free blk num: 45
finished num: 978, time point: 0.019731968990527093
DECODING-----------
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13104, 1216)
iter_num: 8307, iter in plan: 7670, on_card_num: 22, preempted blk num: 0, free blk num: 45
finished num: 978, time point: 0.03694688604446128
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13120, 1216)
iter_num: 8308, iter in plan: 7671, on_card_num: 22, preempted blk num: 0, free blk num: 44
finished num: 978, time point: 0.020702377951238304
DECODING-----------
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13152, 1216)
iter_num: 8309, iter in plan: 7672, on_card_num: 22, preempted blk num: 0, free blk num: 42
finished num: 978, time point: 0.019775128981564194
DECODING-----------
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13168, 1216)
iter_num: 8310, iter in plan: 7673, on_card_num: 22, preempted blk num: 0, free blk num: 41
finished num: 978, time point: 0.019784757983870804
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13216, 1216)
iter_num: 8311, iter in plan: 7674, on_card_num: 22, preempted blk num: 0, free blk num: 38
finished num: 978, time point: 0.019792298960965127
DECODING-----------
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13232, 1216)
iter_num: 8312, iter in plan: 7675, on_card_num: 22, preempted blk num: 0, free blk num: 37
finished num: 978, time point: 0.019920045975595713
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13248, 1216)
iter_num: 8313, iter in plan: 7676, on_card_num: 22, preempted blk num: 0, free blk num: 36
finished num: 978, time point: 0.019772878964431584
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13264, 1216)
iter_num: 8314, iter in plan: 7677, on_card_num: 22, preempted blk num: 0, free blk num: 35
finished num: 978, time point: 0.019825347990263253
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13328, 1216)
iter_num: 8315, iter in plan: 7678, on_card_num: 22, preempted blk num: 0, free blk num: 31
finished num: 978, time point: 0.01982115797000006
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13328, 1216)
iter_num: 8316, iter in plan: 7679, on_card_num: 22, preempted blk num: 0, free blk num: 31
finished num: 978, time point: 0.01978516799863428
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13392, 1216)
iter_num: 8317, iter in plan: 7680, on_card_num: 22, preempted blk num: 0, free blk num: 27
finished num: 978, time point: 0.019830887962598354
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13392, 1216)
iter_num: 8318, iter in plan: 7681, on_card_num: 22, preempted blk num: 0, free blk num: 27
finished num: 978, time point: 0.019817028020042926
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13408, 1216)
iter_num: 8319, iter in plan: 7682, on_card_num: 22, preempted blk num: 0, free blk num: 26
finished num: 978, time point: 0.019838868000078946
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13424, 1232)
iter_num: 8320, iter in plan: 7683, on_card_num: 22, preempted blk num: 0, free blk num: 25
finished num: 978, time point: 0.019875787023920566
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13456, 1232)
iter_num: 8321, iter in plan: 7684, on_card_num: 22, preempted blk num: 0, free blk num: 23
finished num: 978, time point: 0.019822308036964387
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13456, 1232)
iter_num: 8322, iter in plan: 7685, on_card_num: 22, preempted blk num: 0, free blk num: 23
finished num: 978, time point: 0.019826648000162095
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13456, 1232)
iter_num: 8323, iter in plan: 7686, on_card_num: 22, preempted blk num: 0, free blk num: 23
finished num: 978, time point: 0.01985636801691726
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13472, 1232)
iter_num: 8324, iter in plan: 7687, on_card_num: 22, preempted blk num: 0, free blk num: 22
finished num: 978, time point: 0.019876056991051883
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13504, 1232)
iter_num: 8325, iter in plan: 7688, on_card_num: 22, preempted blk num: 0, free blk num: 20
finished num: 978, time point: 0.019889237999450415
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13520, 1232)
iter_num: 8326, iter in plan: 7689, on_card_num: 22, preempted blk num: 0, free blk num: 19
finished num: 978, time point: 0.019882216991391033
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13568, 1232)
iter_num: 8327, iter in plan: 7690, on_card_num: 22, preempted blk num: 0, free blk num: 16
finished num: 978, time point: 0.019850467971991748
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13584, 1232)
iter_num: 8328, iter in plan: 7691, on_card_num: 22, preempted blk num: 0, free blk num: 15
finished num: 978, time point: 0.019870257005095482
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13600, 1232)
iter_num: 8329, iter in plan: 7692, on_card_num: 22, preempted blk num: 0, free blk num: 14
finished num: 978, time point: 0.019864308007527143
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13616, 1232)
iter_num: 8330, iter in plan: 7693, on_card_num: 22, preempted blk num: 0, free blk num: 13
finished num: 978, time point: 0.01991808699676767
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13680, 1232)
iter_num: 8331, iter in plan: 7694, on_card_num: 22, preempted blk num: 0, free blk num: 9
finished num: 978, time point: 0.019935005984734744
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13680, 1232)
iter_num: 8332, iter in plan: 7695, on_card_num: 22, preempted blk num: 0, free blk num: 9
finished num: 978, time point: 0.019914267002604902
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13744, 1232)
iter_num: 8333, iter in plan: 7696, on_card_num: 22, preempted blk num: 0, free blk num: 5
finished num: 978, time point: 0.01991662703221664
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13744, 1232)
iter_num: 8334, iter in plan: 7697, on_card_num: 22, preempted blk num: 0, free blk num: 5
finished num: 978, time point: 0.019950446963775903
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13760, 1232)
iter_num: 8335, iter in plan: 7698, on_card_num: 22, preempted blk num: 0, free blk num: 4
finished num: 978, time point: 0.01995545596582815
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13776, 1248)
iter_num: 8336, iter in plan: 7699, on_card_num: 22, preempted blk num: 0, free blk num: 3
finished num: 978, time point: 0.02003790601156652
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13808, 1248)
iter_num: 8337, iter in plan: 7700, on_card_num: 22, preempted blk num: 0, free blk num: 1
finished num: 978, time point: 0.019982085970696062
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 13808, 1248)
iter_num: 8338, iter in plan: 7701, on_card_num: 21, preempted blk num: 0, free blk num: 24
finished num: 979, time point: 0.02008743496844545
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13440, 1248)
iter_num: 8339, iter in plan: 7702, on_card_num: 21, preempted blk num: 0, free blk num: 24
finished num: 979, time point: 0.019799249013885856
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13456, 1248)
iter_num: 8340, iter in plan: 7703, on_card_num: 21, preempted blk num: 0, free blk num: 23
finished num: 979, time point: 0.019779997994191945
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 13488, 1248)
