Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29328, 1504)
iter_num: 4000, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 198
finished num: 917, time point: 0.029990784008987248
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1802, 2019, 0, 0)
iter_num: 4001, iter in plan: 0, on_card_num: 48, preempted blk num: 13222, free blk num: 84
finished num: 917, time point: 0.15138873097021133
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 684, 684, 0, 0)
iter_num: 4002, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 41
finished num: 917, time point: 0.05487704399274662
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29456, 1520)
iter_num: 4003, iter in plan: 0, on_card_num: 47, preempted blk num: 13222, free blk num: 98
finished num: 919, time point: 0.029686767025850713
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 661, 661, 0, 0)
iter_num: 4004, iter in plan: 0, on_card_num: 48, preempted blk num: 13222, free blk num: 56
finished num: 919, time point: 0.05410039197886363
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29280, 1520)
iter_num: 4005, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 163
finished num: 922, time point: 0.02952214900869876
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1656, 1866, 0, 0)
iter_num: 4006, iter in plan: 0, on_card_num: 47, preempted blk num: 13222, free blk num: 58
finished num: 922, time point: 0.13833767699543387
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29152, 1520)
iter_num: 4007, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 170
finished num: 924, time point: 0.02986756496829912
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1470, 1604, 0, 0)
iter_num: 4008, iter in plan: 0, on_card_num: 47, preempted blk num: 13222, free blk num: 77
finished num: 924, time point: 0.12169974396238104
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 532, 532, 0, 0)
iter_num: 4009, iter in plan: 0, on_card_num: 48, preempted blk num: 13222, free blk num: 43
finished num: 924, time point: 0.04845054604811594
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29392, 1520)
iter_num: 4010, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 155
finished num: 926, time point: 0.030349649023264647
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1681, 1904, 0, 0)
iter_num: 4011, iter in plan: 0, on_card_num: 48, preempted blk num: 13222, free blk num: 49
finished num: 926, time point: 0.13859780400525779
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (48, 48, 48, 29296, 1520)
iter_num: 4012, iter in plan: 0, on_card_num: 44, preempted blk num: 13222, free blk num: 187
finished num: 930, time point: 0.02977767604170367
free blk num before computation: 123
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1023, 1023, 0, 0)
iter_num: 4013, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 123
finished num: 930, time point: 0.08252323401393369
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1140, 1194, 0, 0)
iter_num: 4014, iter in plan: 0, on_card_num: 47, preempted blk num: 13222, free blk num: 51
finished num: 930, time point: 0.0908644599840045
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29280, 1520)
iter_num: 4015, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 127
finished num: 932, time point: 0.0299993539811112
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1016, 1016, 0, 0)
iter_num: 4016, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 63
finished num: 932, time point: 0.08024769899202511
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 452, 452, 0, 0)
iter_num: 4017, iter in plan: 0, on_card_num: 47, preempted blk num: 13222, free blk num: 34
finished num: 932, time point: 0.03968410496599972
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (47, 47, 47, 29568, 1520)
iter_num: 4018, iter in plan: 0, on_card_num: 44, preempted blk num: 13222, free blk num: 155
finished num: 935, time point: 0.029678537044674158
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1399, 1638, 0, 0)
iter_num: 4019, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 66
finished num: 935, time point: 0.12123231904115528
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 29040, 1520)
iter_num: 4020, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 81
finished num: 936, time point: 0.02965727698756382
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 899, 899, 0, 0)
iter_num: 4021, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 24
finished num: 936, time point: 0.07408373896032572
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 29664, 1520)
iter_num: 4022, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 73
finished num: 937, time point: 0.02920426201308146
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 538, 538, 0, 0)
iter_num: 4023, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 39
finished num: 937, time point: 0.04749027703655884
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 29440, 1520)
iter_num: 4024, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 38
finished num: 937, time point: 0.028933365014381707
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 29456, 1520)
iter_num: 4025, iter in plan: 0, on_card_num: 46, preempted blk num: 13222, free blk num: 37
finished num: 937, time point: 0.029539128998294473
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (46, 46, 46, 29488, 1520)
iter_num: 4026, iter in plan: 0, on_card_num: 45, preempted blk num: 13222, free blk num: 69
finished num: 938, time point: 0.02924656099639833
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (45, 45, 45, 28976, 1520)
iter_num: 4027, iter in plan: 0, on_card_num: 42, preempted blk num: 13222, free blk num: 153
finished num: 941, time point: 0.029024764022324234
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1936, 1998, 0, 0)
iter_num: 4028, iter in plan: 0, on_card_num: 44, preempted blk num: 13222, free blk num: 31
finished num: 941, time point: 0.15175223699770868
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (44, 44, 44, 29616, 1520)
iter_num: 4029, iter in plan: 0, on_card_num: 42, preempted blk num: 13222, free blk num: 91
finished num: 943, time point: 0.029061502951662987
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 773, 773, 0, 0)
iter_num: 4030, iter in plan: 0, on_card_num: 43, preempted blk num: 13222, free blk num: 42
finished num: 943, time point: 0.06648027402115986
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 29408, 1520)
iter_num: 4031, iter in plan: 0, on_card_num: 39, preempted blk num: 13222, free blk num: 226
finished num: 947, time point: 0.029498738993424922
free blk num before computation: 113
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1793, 1886, 0, 0)
iter_num: 4032, iter in plan: 0, on_card_num: 41, preempted blk num: 13222, free blk num: 113
finished num: 947, time point: 0.14003329898696393
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1453, 1576, 0, 0)
iter_num: 4033, iter in plan: 0, on_card_num: 43, preempted blk num: 13222, free blk num: 21
finished num: 947, time point: 0.11821956298081204
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 29776, 1520)
iter_num: 4034, iter in plan: 0, on_card_num: 41, preempted blk num: 13222, free blk num: 154
finished num: 949, time point: 0.029705676017329097
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1920, 1952, 0, 0)
iter_num: 4035, iter in plan: 0, on_card_num: 43, preempted blk num: 13222, free blk num: 34
finished num: 949, time point: 0.14739843603456393
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (43, 43, 43, 29600, 1536)
iter_num: 4036, iter in plan: 0, on_card_num: 41, preempted blk num: 13222, free blk num: 70
finished num: 951, time point: 0.029179532022681087
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 777, 777, 0, 0)
iter_num: 4037, iter in plan: 0, on_card_num: 42, preempted blk num: 13222, free blk num: 21
finished num: 951, time point: 0.06652847304940224
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (42, 42, 42, 29808, 1536)
iter_num: 4038, iter in plan: 0, on_card_num: 37, preempted blk num: 13222, free blk num: 238
finished num: 956, time point: 0.029521218966692686
free blk num before computation: 180
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 917, 917, 0, 0)
iter_num: 4039, iter in plan: 0, on_card_num: 38, preempted blk num: 13222, free blk num: 180
finished num: 956, time point: 0.07416394801111892
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1800, 2025, 0, 0)
iter_num: 4040, iter in plan: 0, on_card_num: 41, preempted blk num: 13222, free blk num: 66
finished num: 956, time point: 0.15157089900458232
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (41, 41, 41, 28992, 1536)
iter_num: 4041, iter in plan: 0, on_card_num: 32, preempted blk num: 13222, free blk num: 423
finished num: 965, time point: 0.02938903000904247
free blk num before computation: 304
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1895, 2044, 0, 0)
iter_num: 4042, iter in plan: 0, on_card_num: 34, preempted blk num: 13222, free blk num: 304
finished num: 965, time point: 0.15296939300606027
free blk num before computation: 242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 979, 979, 0, 0)
iter_num: 4043, iter in plan: 0, on_card_num: 35, preempted blk num: 13222, free blk num: 242
finished num: 965, time point: 0.08196160098304972
free blk num before computation: 242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 26176, 1536)
iter_num: 4044, iter in plan: 0, on_card_num: 29, preempted blk num: 13222, free blk num: 456
finished num: 971, time point: 0.028888895991258323
free blk num before computation: 454
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (29, 29, 29, 22784, 1536)
iter_num: 4045, iter in plan: 0, on_card_num: 25, preempted blk num: 13222, free blk num: 632
finished num: 975, time point: 0.025459714990574867
free blk num before computation: 629
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 19984, 1536)
iter_num: 4046, iter in plan: 0, on_card_num: 22, preempted blk num: 13222, free blk num: 734
finished num: 978, time point: 0.023838063003495336
free blk num before computation: 731
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (22, 22, 22, 18352, 1536)
iter_num: 4047, iter in plan: 0, on_card_num: 21, preempted blk num: 13222, free blk num: 766
finished num: 979, time point: 0.022307870036456734
free blk num before computation: 766
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 17792, 1536)
iter_num: 4048, iter in plan: 0, on_card_num: 19, preempted blk num: 13222, free blk num: 888
finished num: 981, time point: 0.022135192004498094
free blk num before computation: 887
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 15856, 1536)
iter_num: 4049, iter in plan: 0, on_card_num: 17, preempted blk num: 13222, free blk num: 980
finished num: 983, time point: 0.02107044297736138
free blk num before computation: 979
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 14384, 1536)
iter_num: 4050, iter in plan: 0, on_card_num: 15, preempted blk num: 13222, free blk num: 1099
finished num: 985, time point: 0.020526629989035428
free blk num before computation: 1097
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 12496, 1536)
iter_num: 4051, iter in plan: 0, on_card_num: 12, preempted blk num: 13222, free blk num: 1245
finished num: 988, time point: 0.019380492041818798
free blk num before computation: 1245
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 10128, 1536)
iter_num: 4052, iter in plan: 0, on_card_num: 8, preempted blk num: 13222, free blk num: 1449
finished num: 992, time point: 0.018115066981408745
free blk num before computation: 1449
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 6864, 1536)
iter_num: 4053, iter in plan: 0, on_card_num: 5, preempted blk num: 13222, free blk num: 1601
finished num: 995, time point: 0.016556313959881663
free blk num before computation: 1601
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (5, 5, 5, 4432, 1536)
iter_num: 4054, iter in plan: 0, on_card_num: 2, preempted blk num: 13222, free blk num: 1717
finished num: 998, time point: 0.01502968097338453
free blk num before computation: 1717
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2576, 1536)
iter_num: 4055, iter in plan: 0, on_card_num: 1, preempted blk num: 13222, free blk num: 1782
finished num: 999, time point: 0.01413175102788955
free blk num before computation: 1782
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1, 1, 1536, 1536)
iter_num: 4056, iter in plan: 0, on_card_num: 1, preempted blk num: 13222, free blk num: 1782
finished num: 999, time point: 0.013752145983744413
free blk num before computation: 1781
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1, 1, 1552, 1552)
