Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 7526, on_card_num: 29, preempted blk num: 16250
iter_num: 7527, on_card_num: 29, preempted blk num: 16250
iter_num: 7528, on_card_num: 29, preempted blk num: 16250
iter_num: 7529, on_card_num: 29, preempted blk num: 16250
iter_num: 7530, on_card_num: 29, preempted blk num: 16250
iter_num: 7531, on_card_num: 29, preempted blk num: 16250
iter_num: 7532, on_card_num: 28, preempted blk num: 16250
iter_num: 7533, on_card_num: 29, preempted blk num: 16250
iter_num: 7534, on_card_num: 31, preempted blk num: 16250
iter_num: 7535, on_card_num: 31, preempted blk num: 16250
iter_num: 7536, on_card_num: 31, preempted blk num: 16250
iter_num: 7537, on_card_num: 31, preempted blk num: 16250
iter_num: 7538, on_card_num: 31, preempted blk num: 16250
iter_num: 7539, on_card_num: 31, preempted blk num: 16250
iter_num: 7540, on_card_num: 31, preempted blk num: 16250
iter_num: 7541, on_card_num: 30, preempted blk num: 16250
iter_num: 7542, on_card_num: 30, preempted blk num: 16250
iter_num: 7543, on_card_num: 30, preempted blk num: 16250
iter_num: 7544, on_card_num: 30, preempted blk num: 16250
iter_num: 7545, on_card_num: 30, preempted blk num: 16250
iter_num: 7546, on_card_num: 30, preempted blk num: 16250
iter_num: 7547, on_card_num: 30, preempted blk num: 16250
iter_num: 7548, on_card_num: 30, preempted blk num: 16250
iter_num: 7549, on_card_num: 30, preempted blk num: 16250
iter_num: 7550, on_card_num: 30, preempted blk num: 16250
iter_num: 7551, on_card_num: 30, preempted blk num: 16250
iter_num: 7552, on_card_num: 30, preempted blk num: 16250
iter_num: 7553, on_card_num: 29, preempted blk num: 16250
iter_num: 7554, on_card_num: 28, preempted blk num: 16250
iter_num: 7555, on_card_num: 29, preempted blk num: 16250
iter_num: 7556, on_card_num: 30, preempted blk num: 16250
iter_num: 7557, on_card_num: 31, preempted blk num: 16250
iter_num: 7558, on_card_num: 31, preempted blk num: 16250
iter_num: 7559, on_card_num: 31, preempted blk num: 16250
iter_num: 7560, on_card_num: 31, preempted blk num: 16250
iter_num: 7561, on_card_num: 30, preempted blk num: 16250
iter_num: 7562, on_card_num: 30, preempted blk num: 16250
iter_num: 7563, on_card_num: 30, preempted blk num: 16250
iter_num: 7564, on_card_num: 30, preempted blk num: 16250
iter_num: 7565, on_card_num: 30, preempted blk num: 16250
iter_num: 7566, on_card_num: 30, preempted blk num: 16250
iter_num: 7567, on_card_num: 30, preempted blk num: 16250
iter_num: 7568, on_card_num: 30, preempted blk num: 16250
iter_num: 7569, on_card_num: 29, preempted blk num: 16250
iter_num: 7570, on_card_num: 30, preempted blk num: 16250
iter_num: 7571, on_card_num: 30, preempted blk num: 16250
iter_num: 7572, on_card_num: 30, preempted blk num: 16250
iter_num: 7573, on_card_num: 30, preempted blk num: 16250
iter_num: 7574, on_card_num: 30, preempted blk num: 16250
iter_num: 7575, on_card_num: 30, preempted blk num: 16250
iter_num: 7576, on_card_num: 30, preempted blk num: 16250
iter_num: 7577, on_card_num: 30, preempted blk num: 16250
iter_num: 7578, on_card_num: 30, preempted blk num: 16250
iter_num: 7579, on_card_num: 30, preempted blk num: 16250
iter_num: 7580, on_card_num: 30, preempted blk num: 16250
iter_num: 7581, on_card_num: 30, preempted blk num: 16250
iter_num: 7582, on_card_num: 30, preempted blk num: 16250
iter_num: 7583, on_card_num: 30, preempted blk num: 16250
iter_num: 7584, on_card_num: 30, preempted blk num: 16250
iter_num: 7585, on_card_num: 30, preempted blk num: 16250
to recompute 1: ('936', 672)
iter_num: 7586, on_card_num: 29, preempted blk num: 16334
iter_num: 7587, on_card_num: 29, preempted blk num: 16334
iter_num: 7588, on_card_num: 29, preempted blk num: 16334
iter_num: 7589, on_card_num: 29, preempted blk num: 16334
iter_num: 7590, on_card_num: 29, preempted blk num: 16334
iter_num: 7591, on_card_num: 29, preempted blk num: 16334
iter_num: 7592, on_card_num: 29, preempted blk num: 16334
iter_num: 7593, on_card_num: 29, preempted blk num: 16334
iter_num: 7594, on_card_num: 29, preempted blk num: 16334
iter_num: 7595, on_card_num: 29, preempted blk num: 16334
iter_num: 7596, on_card_num: 29, preempted blk num: 16334
iter_num: 7597, on_card_num: 29, preempted blk num: 16334
iter_num: 7598, on_card_num: 29, preempted blk num: 16334
iter_num: 7599, on_card_num: 28, preempted blk num: 16334
iter_num: 7600, on_card_num: 27, preempted blk num: 16334
load: ('936', 672)
iter_num: 7601, on_card_num: 28, preempted blk num: 16334
iter_num: 7602, on_card_num: 28, preempted blk num: 16334
iter_num: 7603, on_card_num: 28, preempted blk num: 16334
iter_num: 7604, on_card_num: 28, preempted blk num: 16334
iter_num: 7605, on_card_num: 28, preempted blk num: 16334
iter_num: 7606, on_card_num: 28, preempted blk num: 16334
iter_num: 7607, on_card_num: 27, preempted blk num: 16334
iter_num: 7608, on_card_num: 28, preempted blk num: 16334
iter_num: 7609, on_card_num: 29, preempted blk num: 16334
iter_num: 7610, on_card_num: 29, preempted blk num: 16334
iter_num: 7611, on_card_num: 29, preempted blk num: 16334
iter_num: 7612, on_card_num: 28, preempted blk num: 16334
iter_num: 7613, on_card_num: 28, preempted blk num: 16334
iter_num: 7614, on_card_num: 28, preempted blk num: 16334
iter_num: 7615, on_card_num: 28, preempted blk num: 16334
iter_num: 7616, on_card_num: 28, preempted blk num: 16334
iter_num: 7617, on_card_num: 28, preempted blk num: 16334
iter_num: 7618, on_card_num: 28, preempted blk num: 16334
iter_num: 7619, on_card_num: 28, preempted blk num: 16334
iter_num: 7620, on_card_num: 27, preempted blk num: 16334
iter_num: 7621, on_card_num: 28, preempted blk num: 16334
iter_num: 7622, on_card_num: 27, preempted blk num: 16334
iter_num: 7623, on_card_num: 27, preempted blk num: 16334
iter_num: 7624, on_card_num: 27, preempted blk num: 16334
iter_num: 7625, on_card_num: 27, preempted blk num: 16334
iter_num: 7626, on_card_num: 27, preempted blk num: 16334
iter_num: 7627, on_card_num: 27, preempted blk num: 16334
iter_num: 7628, on_card_num: 27, preempted blk num: 16334
iter_num: 7629, on_card_num: 27, preempted blk num: 16334
iter_num: 7630, on_card_num: 27, preempted blk num: 16334
iter_num: 7631, on_card_num: 27, preempted blk num: 16334
iter_num: 7632, on_card_num: 27, preempted blk num: 16334
iter_num: 7633, on_card_num: 25, preempted blk num: 16334
iter_num: 7634, on_card_num: 26, preempted blk num: 16334
iter_num: 7635, on_card_num: 27, preempted blk num: 16334
iter_num: 7636, on_card_num: 28, preempted blk num: 16334
iter_num: 7637, on_card_num: 28, preempted blk num: 16334
iter_num: 7638, on_card_num: 28, preempted blk num: 16334
iter_num: 7639, on_card_num: 28, preempted blk num: 16334
iter_num: 7640, on_card_num: 27, preempted blk num: 16334
iter_num: 7641, on_card_num: 28, preempted blk num: 16334
iter_num: 7642, on_card_num: 29, preempted blk num: 16334
iter_num: 7643, on_card_num: 29, preempted blk num: 16334
iter_num: 7644, on_card_num: 28, preempted blk num: 16334
iter_num: 7645, on_card_num: 29, preempted blk num: 16334
iter_num: 7646, on_card_num: 30, preempted blk num: 16334
iter_num: 7647, on_card_num: 30, preempted blk num: 16334
iter_num: 7648, on_card_num: 29, preempted blk num: 16334
iter_num: 7649, on_card_num: 30, preempted blk num: 16334
iter_num: 7650, on_card_num: 31, preempted blk num: 16334
iter_num: 7651, on_card_num: 31, preempted blk num: 16334
iter_num: 7652, on_card_num: 31, preempted blk num: 16334
iter_num: 7653, on_card_num: 30, preempted blk num: 16334
iter_num: 7654, on_card_num: 31, preempted blk num: 16334
iter_num: 7655, on_card_num: 30, preempted blk num: 16334
iter_num: 7656, on_card_num: 31, preempted blk num: 16334
iter_num: 7657, on_card_num: 34, preempted blk num: 16334
iter_num: 7658, on_card_num: 34, preempted blk num: 16334
iter_num: 7659, on_card_num: 33, preempted blk num: 16334
iter_num: 7660, on_card_num: 35, preempted blk num: 16334
iter_num: 7661, on_card_num: 39, preempted blk num: 16334
iter_num: 7662, on_card_num: 40, preempted blk num: 16334
iter_num: 7663, on_card_num: 39, preempted blk num: 16334
iter_num: 7664, on_card_num: 40, preempted blk num: 16334
iter_num: 7665, on_card_num: 45, preempted blk num: 16334
iter_num: 7666, on_card_num: 46, preempted blk num: 16334
iter_num: 7667, on_card_num: 46, preempted blk num: 16334
iter_num: 7668, on_card_num: 46, preempted blk num: 16334
iter_num: 7669, on_card_num: 46, preempted blk num: 16334
to recompute 1: ('967', 208)
iter_num: 7670, on_card_num: 45, preempted blk num: 16360
iter_num: 7671, on_card_num: 45, preempted blk num: 16360
iter_num: 7672, on_card_num: 45, preempted blk num: 16360
to recompute 1: ('966', 37)
iter_num: 7673, on_card_num: 43, preempted blk num: 16366
load: ('966', 37)
load: ('967', 208)
iter_num: 7674, on_card_num: 43, preempted blk num: 16366
iter_num: 7675, on_card_num: 45, preempted blk num: 16366
iter_num: 7676, on_card_num: 46, preempted blk num: 16366
iter_num: 7677, on_card_num: 46, preempted blk num: 16366
iter_num: 7678, on_card_num: 45, preempted blk num: 16366
iter_num: 7679, on_card_num: 45, preempted blk num: 16366
iter_num: 7680, on_card_num: 44, preempted blk num: 16366
iter_num: 7681, on_card_num: 43, preempted blk num: 16366
iter_num: 7682, on_card_num: 44, preempted blk num: 16366
iter_num: 7683, on_card_num: 48, preempted blk num: 16366
iter_num: 7684, on_card_num: 48, preempted blk num: 16366
iter_num: 7685, on_card_num: 47, preempted blk num: 16366
iter_num: 7686, on_card_num: 50, preempted blk num: 16366
iter_num: 7687, on_card_num: 50, preempted blk num: 16366
iter_num: 7688, on_card_num: 50, preempted blk num: 16366
to recompute 1: ('978', 258)
iter_num: 7689, on_card_num: 49, preempted blk num: 16400
iter_num: 7690, on_card_num: 48, preempted blk num: 16400
load: ('978', 258)
iter_num: 7691, on_card_num: 49, preempted blk num: 16400
iter_num: 7692, on_card_num: 50, preempted blk num: 16400
iter_num: 7693, on_card_num: 50, preempted blk num: 16400
iter_num: 7694, on_card_num: 50, preempted blk num: 16400
to recompute 1: ('979', 170)
iter_num: 7695, on_card_num: 49, preempted blk num: 16422
iter_num: 7696, on_card_num: 49, preempted blk num: 16422
iter_num: 7697, on_card_num: 49, preempted blk num: 16422
to recompute 1: ('978', 264)
iter_num: 7698, on_card_num: 48, preempted blk num: 16456
iter_num: 7699, on_card_num: 47, preempted blk num: 16456
load: ('978', 264)
load: ('979', 170)
iter_num: 7700, on_card_num: 49, preempted blk num: 16456
iter_num: 7701, on_card_num: 48, preempted blk num: 16456
iter_num: 7702, on_card_num: 48, preempted blk num: 16456
iter_num: 7703, on_card_num: 48, preempted blk num: 16456
iter_num: 7704, on_card_num: 47, preempted blk num: 16456
iter_num: 7705, on_card_num: 47, preempted blk num: 16456
iter_num: 7706, on_card_num: 47, preempted blk num: 16456
iter_num: 7707, on_card_num: 47, preempted blk num: 16456
iter_num: 7708, on_card_num: 47, preempted blk num: 16456
iter_num: 7709, on_card_num: 47, preempted blk num: 16456
iter_num: 7710, on_card_num: 47, preempted blk num: 16456
iter_num: 7711, on_card_num: 47, preempted blk num: 16456
iter_num: 7712, on_card_num: 46, preempted blk num: 16456
iter_num: 7713, on_card_num: 46, preempted blk num: 16456
iter_num: 7714, on_card_num: 46, preempted blk num: 16456
iter_num: 7715, on_card_num: 46, preempted blk num: 16456
iter_num: 7716, on_card_num: 46, preempted blk num: 16456
iter_num: 7717, on_card_num: 46, preempted blk num: 16456
iter_num: 7718, on_card_num: 45, preempted blk num: 16456
iter_num: 7719, on_card_num: 45, preempted blk num: 16456
iter_num: 7720, on_card_num: 45, preempted blk num: 16456
iter_num: 7721, on_card_num: 45, preempted blk num: 16456
iter_num: 7722, on_card_num: 44, preempted blk num: 16456
iter_num: 7723, on_card_num: 44, preempted blk num: 16456
iter_num: 7724, on_card_num: 44, preempted blk num: 16456
iter_num: 7725, on_card_num: 44, preempted blk num: 16456
iter_num: 7726, on_card_num: 44, preempted blk num: 16456
iter_num: 7727, on_card_num: 44, preempted blk num: 16456
iter_num: 7728, on_card_num: 44, preempted blk num: 16456
iter_num: 7729, on_card_num: 43, preempted blk num: 16456
iter_num: 7730, on_card_num: 43, preempted blk num: 16456
iter_num: 7731, on_card_num: 43, preempted blk num: 16456
iter_num: 7732, on_card_num: 43, preempted blk num: 16456
iter_num: 7733, on_card_num: 43, preempted blk num: 16456
iter_num: 7734, on_card_num: 43, preempted blk num: 16456
iter_num: 7735, on_card_num: 43, preempted blk num: 16456
iter_num: 7736, on_card_num: 43, preempted blk num: 16456
iter_num: 7737, on_card_num: 43, preempted blk num: 16456
iter_num: 7738, on_card_num: 43, preempted blk num: 16456
to recompute 1: ('979', 209)
iter_num: 7739, on_card_num: 42, preempted blk num: 16482
iter_num: 7740, on_card_num: 42, preempted blk num: 16482
iter_num: 7741, on_card_num: 42, preempted blk num: 16482
to recompute 1: ('977', 186)
iter_num: 7742, on_card_num: 41, preempted blk num: 16506
iter_num: 7743, on_card_num: 41, preempted blk num: 16506
iter_num: 7744, on_card_num: 40, preempted blk num: 16506
iter_num: 7745, on_card_num: 40, preempted blk num: 16506
iter_num: 7746, on_card_num: 40, preempted blk num: 16506
iter_num: 7747, on_card_num: 40, preempted blk num: 16506
to recompute 1: ('975', 150)
iter_num: 7748, on_card_num: 39, preempted blk num: 16526
iter_num: 7749, on_card_num: 39, preempted blk num: 16526
iter_num: 7750, on_card_num: 39, preempted blk num: 16526
iter_num: 7751, on_card_num: 39, preempted blk num: 16526
iter_num: 7752, on_card_num: 38, preempted blk num: 16526
load: ('975', 150)
load: ('977', 186)
iter_num: 7753, on_card_num: 40, preempted blk num: 16526
iter_num: 7754, on_card_num: 40, preempted blk num: 16526
iter_num: 7755, on_card_num: 40, preempted blk num: 16526
iter_num: 7756, on_card_num: 40, preempted blk num: 16526
iter_num: 7757, on_card_num: 40, preempted blk num: 16526
iter_num: 7758, on_card_num: 40, preempted blk num: 16526
to recompute 1: ('977', 192)
iter_num: 7759, on_card_num: 39, preempted blk num: 16550
iter_num: 7760, on_card_num: 39, preempted blk num: 16550
iter_num: 7761, on_card_num: 39, preempted blk num: 16550
iter_num: 7762, on_card_num: 39, preempted blk num: 16550
iter_num: 7763, on_card_num: 39, preempted blk num: 16550
to recompute 1: ('975', 161)
iter_num: 7764, on_card_num: 38, preempted blk num: 16570
iter_num: 7765, on_card_num: 38, preempted blk num: 16570
iter_num: 7766, on_card_num: 38, preempted blk num: 16570
iter_num: 7767, on_card_num: 37, preempted blk num: 16570
iter_num: 7768, on_card_num: 37, preempted blk num: 16570
iter_num: 7769, on_card_num: 36, preempted blk num: 16570
load: ('975', 161)
load: ('977', 192)
iter_num: 7770, on_card_num: 38, preempted blk num: 16570
iter_num: 7771, on_card_num: 37, preempted blk num: 16570
load: ('979', 209)
iter_num: 7772, on_card_num: 38, preempted blk num: 16570
iter_num: 7773, on_card_num: 38, preempted blk num: 16570
iter_num: 7774, on_card_num: 37, preempted blk num: 16570
iter_num: 7775, on_card_num: 37, preempted blk num: 16570
iter_num: 7776, on_card_num: 37, preempted blk num: 16570
iter_num: 7777, on_card_num: 36, preempted blk num: 16570
iter_num: 7778, on_card_num: 36, preempted blk num: 16570
iter_num: 7779, on_card_num: 36, preempted blk num: 16570
iter_num: 7780, on_card_num: 36, preempted blk num: 16570
iter_num: 7781, on_card_num: 36, preempted blk num: 16570
iter_num: 7782, on_card_num: 36, preempted blk num: 16570
iter_num: 7783, on_card_num: 36, preempted blk num: 16570
iter_num: 7784, on_card_num: 36, preempted blk num: 16570
iter_num: 7785, on_card_num: 36, preempted blk num: 16570
iter_num: 7786, on_card_num: 36, preempted blk num: 16570
iter_num: 7787, on_card_num: 36, preempted blk num: 16570
iter_num: 7788, on_card_num: 36, preempted blk num: 16570
iter_num: 7789, on_card_num: 36, preempted blk num: 16570
iter_num: 7790, on_card_num: 36, preempted blk num: 16570
iter_num: 7791, on_card_num: 36, preempted blk num: 16570
iter_num: 7792, on_card_num: 36, preempted blk num: 16570
iter_num: 7793, on_card_num: 35, preempted blk num: 16570
iter_num: 7794, on_card_num: 35, preempted blk num: 16570
iter_num: 7795, on_card_num: 35, preempted blk num: 16570
iter_num: 7796, on_card_num: 35, preempted blk num: 16570
iter_num: 7797, on_card_num: 35, preempted blk num: 16570
iter_num: 7798, on_card_num: 35, preempted blk num: 16570
iter_num: 7799, on_card_num: 35, preempted blk num: 16570
iter_num: 7800, on_card_num: 35, preempted blk num: 16570
iter_num: 7801, on_card_num: 35, preempted blk num: 16570
iter_num: 7802, on_card_num: 35, preempted blk num: 16570
iter_num: 7803, on_card_num: 35, preempted blk num: 16570
iter_num: 7804, on_card_num: 34, preempted blk num: 16570
iter_num: 7805, on_card_num: 33, preempted blk num: 16570
iter_num: 7806, on_card_num: 33, preempted blk num: 16570
iter_num: 7807, on_card_num: 33, preempted blk num: 16570
iter_num: 7808, on_card_num: 33, preempted blk num: 16570
iter_num: 7809, on_card_num: 33, preempted blk num: 16570
iter_num: 7810, on_card_num: 33, preempted blk num: 16570
iter_num: 7811, on_card_num: 33, preempted blk num: 16570
iter_num: 7812, on_card_num: 33, preempted blk num: 16570
iter_num: 7813, on_card_num: 33, preempted blk num: 16570
iter_num: 7814, on_card_num: 33, preempted blk num: 16570
iter_num: 7815, on_card_num: 33, preempted blk num: 16570
iter_num: 7816, on_card_num: 32, preempted blk num: 16570
iter_num: 7817, on_card_num: 32, preempted blk num: 16570
iter_num: 7818, on_card_num: 32, preempted blk num: 16570
iter_num: 7819, on_card_num: 32, preempted blk num: 16570
iter_num: 7820, on_card_num: 31, preempted blk num: 16570
iter_num: 7821, on_card_num: 31, preempted blk num: 16570
