Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45712, 1728)
breakdown: 0.03081939701223746, 0.0014051140169613063
iter_num: 1930, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 34
finished num: 603, time point: 0.03837094199843705
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45776, 1728)
breakdown: 0.03085105598438531, 0.001371684018522501
iter_num: 1931, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 30
finished num: 603, time point: 0.03849413100397214
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45808, 1728)
breakdown: 0.030847435991745442, 0.0013894949806854129
iter_num: 1932, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 28
finished num: 603, time point: 0.03846906096441671
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45856, 1728)
breakdown: 0.03085330600151792, 0.0016189219895750284
iter_num: 1933, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 25
finished num: 603, time point: 0.039057674002833664
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45920, 1728)
breakdown: 0.03088245599064976, 0.0014349240227602422
iter_num: 1934, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 21
finished num: 603, time point: 0.0387737579876557
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 46000, 1728)
breakdown: 0.0308987750322558, 0.0013696349924430251
iter_num: 1935, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 16
finished num: 603, time point: 0.03843506099656224
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 46080, 1728)
breakdown: 0.030956364993471652, 0.001393395010381937
iter_num: 1936, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 11
finished num: 603, time point: 0.038605629990343004
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 46144, 1728)
breakdown: 0.030962545017246157, 0.0014171840157359838
iter_num: 1937, iter in plan: 0, on_card_num: 65, preempted blk num: 5020, free blk num: 132
finished num: 605, time point: 0.039284722006414086
load: ('995', 732)
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 44928, 1728)
breakdown: 0.030540259031113237, 0.0014063239796087146
iter_num: 1938, iter in plan: 0, on_card_num: 64, preempted blk num: 5020, free blk num: 183
finished num: 607, time point: 0.05970496399095282
free blk num before computation: 174
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 118, 171, 0, 0)
breakdown: 0.019339225022122264, 0.0008279900066554546
iter_num: 1939, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 174
finished num: 607, time point: 0.021950285008642823
free blk num before computation: 146
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 430, 567, 0, 0)
breakdown: 0.04077630600659177, 0.0008289809920825064
iter_num: 1940, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 146
finished num: 607, time point: 0.04608919599559158
free blk num before computation: 130
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (6, 225, 354, 0, 0)
breakdown: 0.024811272975057364, 0.0007419519824907184
iter_num: 1941, iter in plan: 0, on_card_num: 76, preempted blk num: 5020, free blk num: 130
finished num: 607, time point: 0.028405454009771347
free blk num before computation: 116
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 200, 450, 0, 0)
breakdown: 0.03430471703177318, 0.0006981129990890622
iter_num: 1942, iter in plan: 0, on_card_num: 79, preempted blk num: 5020, free blk num: 116
finished num: 607, time point: 0.037404594011604786
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 439, 439, 0, 0)
breakdown: 0.03551562404027209, 0.0006946519715711474
iter_num: 1943, iter in plan: 0, on_card_num: 80, preempted blk num: 5020, free blk num: 88
finished num: 607, time point: 0.04049902898259461
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 149, 240, 0, 0)
breakdown: 0.02117863402236253, 0.0006841419963166118
iter_num: 1944, iter in plan: 0, on_card_num: 83, preempted blk num: 5020, free blk num: 78
finished num: 607, time point: 0.023814384010620415
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 772, 782, 0, 0)
breakdown: 0.058461498003453016, 0.0006889829528518021
iter_num: 1945, iter in plan: 0, on_card_num: 85, preempted blk num: 5020, free blk num: 29
finished num: 607, time point: 0.06615612300811335
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45856, 1728)
breakdown: 0.03138562000822276, 0.0015997029840946198
iter_num: 1946, iter in plan: 0, on_card_num: 85, preempted blk num: 5020, free blk num: 25
finished num: 607, time point: 0.04384309099987149
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 45968, 1744)
breakdown: 0.031537629023659974, 0.0018014800152741373
iter_num: 1947, iter in plan: 0, on_card_num: 85, preempted blk num: 5020, free blk num: 18
finished num: 607, time point: 0.041468226991128176
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (85, 85, 85, 46064, 1744)
breakdown: 0.03146520903101191, 0.0016580820083618164
iter_num: 1948, iter in plan: 0, on_card_num: 83, preempted blk num: 5020, free blk num: 98
finished num: 609, time point: 0.0414340480347164
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 139, 222, 0, 0)
breakdown: 0.02106139500392601, 0.0008233309490606189
iter_num: 1949, iter in plan: 0, on_card_num: 86, preempted blk num: 5020, free blk num: 88
finished num: 609, time point: 0.024010103021282703
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 366, 366, 0, 0)
breakdown: 0.025427227024920285, 0.0006952319527044892
iter_num: 1950, iter in plan: 0, on_card_num: 87, preempted blk num: 5020, free blk num: 65
finished num: 609, time point: 0.029925996030215174
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (87, 87, 87, 45328, 1744)
breakdown: 0.0312889110064134, 0.0015503529575653374
iter_num: 1951, iter in plan: 0, on_card_num: 85, preempted blk num: 5020, free blk num: 143
finished num: 611, time point: 0.04158017598092556
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 911, 911, 0, 0)
breakdown: 0.06538914097473025, 0.0008241410250775516
iter_num: 1952, iter in plan: 0, on_card_num: 86, preempted blk num: 5020, free blk num: 86
finished num: 611, time point: 0.07464179798262194
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 43, 48, 0, 0)
breakdown: 0.013734726991970092, 0.000724142009858042
iter_num: 1953, iter in plan: 0, on_card_num: 88, preempted blk num: 5020, free blk num: 82
finished num: 611, time point: 0.015459227957762778
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 245, 245, 0, 0)
breakdown: 0.022367530968040228, 0.0007773710531182587
iter_num: 1954, iter in plan: 0, on_card_num: 89, preempted blk num: 5020, free blk num: 66
finished num: 611, time point: 0.025886451010592282
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 564, 564, 0, 0)
breakdown: 0.04240758699597791, 0.000687671999912709
iter_num: 1955, iter in plan: 0, on_card_num: 90, preempted blk num: 5020, free blk num: 30
finished num: 611, time point: 0.04859728802694008
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 17, 17, 0, 0)
breakdown: 0.013679837982635945, 0.0006639829953201115
iter_num: 1956, iter in plan: 0, on_card_num: 91, preempted blk num: 5020, free blk num: 28
finished num: 611, time point: 0.015028783003799617
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (91, 91, 91, 45904, 1744)
breakdown: 0.031471028982196, 0.0016240220284089446
iter_num: 1957, iter in plan: 0, on_card_num: 91, preempted blk num: 5020, free blk num: 22
finished num: 611, time point: 0.04194997204467654
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (91, 91, 91, 46016, 1744)
breakdown: 0.03157562704291195, 0.0016989819705486298
iter_num: 1958, iter in plan: 0, on_card_num: 91, preempted blk num: 5020, free blk num: 15
finished num: 611, time point: 0.04138395801419392
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (91, 91, 91, 46128, 1744)
breakdown: 0.03156764799496159, 0.0016983810346573591
iter_num: 1959, iter in plan: 0, on_card_num: 91, preempted blk num: 5020, free blk num: 8
finished num: 611, time point: 0.041181590990163386
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (91, 91, 91, 46240, 1744)
breakdown: 0.0315541080199182, 0.0017598900012671947
iter_num: 1960, iter in plan: 0, on_card_num: 91, preempted blk num: 5020, free blk num: 1
finished num: 611, time point: 0.04147902695694938
to recompute 1: ('995', 741)
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45552, 1744)
breakdown: 0.031418820028193295, 0.0016673409845679998
iter_num: 1961, iter in plan: 0, on_card_num: 90, preempted blk num: 5114, free blk num: 44
finished num: 611, time point: 0.061701261962298304
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45632, 1744)
breakdown: 0.03136830998118967, 0.0016660619876347482
iter_num: 1962, iter in plan: 0, on_card_num: 90, preempted blk num: 5114, free blk num: 39
finished num: 611, time point: 0.040815804968588054
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 45680, 1744)
breakdown: 0.03148674900876358, 0.0016532409936189651
iter_num: 1963, iter in plan: 0, on_card_num: 89, preempted blk num: 5114, free blk num: 136
finished num: 612, time point: 0.041866882995236665
load: ('995', 741)
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (90, 90, 90, 44912, 1744)
breakdown: 0.031127243011724204, 0.0016570609877817333
iter_num: 1964, iter in plan: 0, on_card_num: 89, preempted blk num: 5114, free blk num: 155
finished num: 613, time point: 0.06149933399865404
free blk num before computation: 142
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 177, 396, 0, 0)
breakdown: 0.03148902900284156, 0.00087008997797966
iter_num: 1965, iter in plan: 0, on_card_num: 92, preempted blk num: 5114, free blk num: 142
finished num: 613, time point: 0.03486821200931445
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 598, 598, 0, 0)
breakdown: 0.04220265900949016, 0.0007439819746650755
iter_num: 1966, iter in plan: 0, on_card_num: 93, preempted blk num: 5114, free blk num: 104
finished num: 613, time point: 0.04869253799552098
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 368, 549, 0, 0)
breakdown: 0.041759115003515035, 0.0007070620195008814
iter_num: 1967, iter in plan: 0, on_card_num: 96, preempted blk num: 5114, free blk num: 79
finished num: 613, time point: 0.046352792996913195
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 270, 524, 0, 0)
breakdown: 0.04098060401156545, 0.0006886819610372186
iter_num: 1968, iter in plan: 0, on_card_num: 98, preempted blk num: 5114, free blk num: 61
finished num: 613, time point: 0.04462743201293051
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 166, 288, 0, 0)
breakdown: 0.02486335299909115, 0.0007060120115056634
iter_num: 1969, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 49
finished num: 613, time point: 0.027775580005254596
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45568, 1744)
breakdown: 0.03175623598508537, 0.0017111310153268278
iter_num: 1970, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 43
finished num: 613, time point: 0.042707193992100656
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45648, 1744)
breakdown: 0.03175968601135537, 0.0019812769605778158
iter_num: 1971, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 38
finished num: 613, time point: 0.042812372965272516
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45712, 1744)
breakdown: 0.03162855701521039, 0.0018208199762739241
iter_num: 1972, iter in plan: 0, on_card_num: 101, preempted blk num: 5114, free blk num: 81
finished num: 614, time point: 0.04248791601276025
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 498, 498, 0, 0)
breakdown: 0.03554155398160219, 0.0010807480430230498
iter_num: 1973, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 49
finished num: 614, time point: 0.04154224705416709
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45536, 1744)
breakdown: 0.031533568049781024, 0.1356742979842238
iter_num: 1974, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 45
finished num: 614, time point: 0.17638056399300694
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45632, 1744)
breakdown: 0.03163650800706819, 0.0019053780124522746
iter_num: 1975, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 39
finished num: 614, time point: 0.04251218598801643
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45760, 1760)
breakdown: 0.03154773800633848, 0.0018283489625900984
iter_num: 1976, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 31
finished num: 614, time point: 0.042103101033717394
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (102, 102, 102, 45904, 1760)
breakdown: 0.031586797966156155, 0.0018904490279965103
iter_num: 1977, iter in plan: 0, on_card_num: 102, preempted blk num: 5114, free blk num: 22
finished num: 614, time point: 0.04235387803055346
