Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 2674, iter in plan: 2162, on_card_num: 95, preempted blk num: 0, free blk num: 40
finished num: 811, time point: 0.066632041009143
before checking first in rng: plan step i: 906, steps: ((745, 2162), (744, 2162)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 907
selected requests info: [(328, 31, 21)]
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 328, 328, 0, 0)
iter_num: 2675, iter in plan: 2163, on_card_num: 96, preempted blk num: 0, free blk num: 19
finished num: 811, time point: 0.030217714025638998
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46096, 1248)
iter_num: 2676, iter in plan: 2164, on_card_num: 94, preempted blk num: 0, free blk num: 96
finished num: 813, time point: 0.04100413800915703
before checking first in rng: plan step i: 907, steps: ((744, 2162), (738, 2164)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 44784, 1248)
iter_num: 2677, iter in plan: 2164, on_card_num: 92, preempted blk num: 0, free blk num: 158
finished num: 815, time point: 0.04016264696838334
before checking first in rng: plan step i: 907, steps: ((744, 2162), (738, 2164)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 909
selected requests info: [(836, 32, 53), (616, 31, 39)]
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1452, 1672, 0, 0)
iter_num: 2678, iter in plan: 2165, on_card_num: 94, preempted blk num: 0, free blk num: 66
finished num: 815, time point: 0.12887862900970504
before checking first in rng: plan step i: 909, steps: ((748, 2164), (754, 2165)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45232, 1248)
iter_num: 2679, iter in plan: 2165, on_card_num: 94, preempted blk num: 0, free blk num: 64
finished num: 815, time point: 0.04144506296142936
before checking first in rng: plan step i: 909, steps: ((748, 2164), (754, 2165)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 910
selected requests info: [(523, 30, 33)]
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 523, 523, 0, 0)
iter_num: 2680, iter in plan: 2166, on_card_num: 95, preempted blk num: 0, free blk num: 31
finished num: 815, time point: 0.04786781402071938
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45824, 1248)
iter_num: 2681, iter in plan: 2167, on_card_num: 94, preempted blk num: 0, free blk num: 85
finished num: 816, time point: 0.04059686203254387
before checking first in rng: plan step i: 910, steps: ((754, 2165), (750, 2167)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 44992, 1248)
iter_num: 2682, iter in plan: 2167, on_card_num: 93, preempted blk num: 0, free blk num: 124
finished num: 817, time point: 0.04032019502483308
before checking first in rng: plan step i: 910, steps: ((754, 2165), (750, 2167)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 911
selected requests info: [(918, 31, 58)]
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 918, 918, 0, 0)
iter_num: 2683, iter in plan: 2168, on_card_num: 94, preempted blk num: 0, free blk num: 66
finished num: 817, time point: 0.07539195602294058
before checking first in rng: plan step i: 911, steps: ((750, 2167), (739, 2168)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45296, 1248)
iter_num: 2684, iter in plan: 2168, on_card_num: 92, preempted blk num: 0, free blk num: 144
finished num: 819, time point: 0.041174275043886155
before checking first in rng: plan step i: 911, steps: ((750, 2167), (739, 2168)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 912
selected requests info: [(807, 32, 51)]
free blk num before computation: 93
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 807, 807, 0, 0)
iter_num: 2685, iter in plan: 2169, on_card_num: 93, preempted blk num: 0, free blk num: 93
finished num: 819, time point: 0.06690396799240261
before checking first in rng: plan step i: 912, steps: ((739, 2168), (747, 2169)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 85
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (93, 93, 93, 44896, 1248)
iter_num: 2686, iter in plan: 2169, on_card_num: 93, preempted blk num: 0, free blk num: 85
finished num: 819, time point: 0.040008717973250896
before checking first in rng: plan step i: 912, steps: ((739, 2168), (747, 2169)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 913
selected requests info: [(367, 31, 23)]
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 367, 367, 0, 0)
iter_num: 2687, iter in plan: 2170, on_card_num: 94, preempted blk num: 0, free blk num: 62
finished num: 819, time point: 0.030435010965447873
DECODING-----------
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45344, 1248)
iter_num: 2688, iter in plan: 2171, on_card_num: 94, preempted blk num: 0, free blk num: 57
finished num: 819, time point: 0.04014303698204458
DECODING-----------
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45472, 1248)
iter_num: 2689, iter in plan: 2172, on_card_num: 94, preempted blk num: 0, free blk num: 49
finished num: 819, time point: 0.04112675599753857
DECODING-----------
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45616, 1248)
iter_num: 2690, iter in plan: 2173, on_card_num: 94, preempted blk num: 0, free blk num: 40
finished num: 819, time point: 0.04056861199205741
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45712, 1248)
iter_num: 2691, iter in plan: 2174, on_card_num: 94, preempted blk num: 0, free blk num: 34
finished num: 819, time point: 0.040213305968791246
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45840, 1248)
iter_num: 2692, iter in plan: 2175, on_card_num: 94, preempted blk num: 0, free blk num: 26
finished num: 819, time point: 0.04017117602052167
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 45888, 1248)
iter_num: 2693, iter in plan: 2176, on_card_num: 94, preempted blk num: 0, free blk num: 23
finished num: 819, time point: 0.04015783697832376
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 46000, 1248)
iter_num: 2694, iter in plan: 2177, on_card_num: 93, preempted blk num: 0, free blk num: 71
finished num: 820, time point: 0.040243155031930655
before checking first in rng: plan step i: 913, steps: ((747, 2169), (766, 2177)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (93, 93, 93, 45200, 1248)
iter_num: 2695, iter in plan: 2177, on_card_num: 93, preempted blk num: 0, free blk num: 66
finished num: 820, time point: 0.039976577972993255
before checking first in rng: plan step i: 913, steps: ((747, 2169), (766, 2177)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 915
selected requests info: [(301, 27, 19), (314, 26, 20)]
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 615, 628, 0, 0)
iter_num: 2696, iter in plan: 2178, on_card_num: 95, preempted blk num: 0, free blk num: 27
finished num: 820, time point: 0.049198328983038664
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45904, 1264)
iter_num: 2697, iter in plan: 2179, on_card_num: 95, preempted blk num: 0, free blk num: 22
finished num: 820, time point: 0.04127149499254301
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 46032, 1264)
iter_num: 2698, iter in plan: 2180, on_card_num: 95, preempted blk num: 0, free blk num: 14
finished num: 820, time point: 0.04036585398716852
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 46096, 1264)
iter_num: 2699, iter in plan: 2181, on_card_num: 95, preempted blk num: 0, free blk num: 10
finished num: 820, time point: 0.04017583600943908
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 46144, 1264)
iter_num: 2700, iter in plan: 2182, on_card_num: 95, preempted blk num: 0, free blk num: 7
finished num: 820, time point: 0.04022246599197388
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 46208, 1264)
iter_num: 2701, iter in plan: 2183, on_card_num: 93, preempted blk num: 0, free blk num: 82
finished num: 822, time point: 0.042728489032015204
before checking first in rng: plan step i: 915, steps: ((773, 2177), (759, 2183)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (93, 93, 93, 45024, 1264)
iter_num: 2702, iter in plan: 2183, on_card_num: 92, preempted blk num: 0, free blk num: 107
finished num: 823, time point: 0.040657810983248055
before checking first in rng: plan step i: 915, steps: ((773, 2177), (759, 2183)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 916
selected requests info: [(519, 28, 33)]
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 519, 519, 0, 0)
iter_num: 2703, iter in plan: 2184, on_card_num: 93, preempted blk num: 0, free blk num: 74
finished num: 823, time point: 0.04719110100995749
before checking first in rng: plan step i: 916, steps: ((759, 2183), (780, 2184)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (93, 93, 93, 45184, 1264)
iter_num: 2704, iter in plan: 2184, on_card_num: 93, preempted blk num: 0, free blk num: 67
finished num: 823, time point: 0.04006787698017433
before checking first in rng: plan step i: 916, steps: ((759, 2183), (780, 2184)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 917
selected requests info: [(762, 25, 48)]
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 762, 762, 0, 0)
iter_num: 2705, iter in plan: 2185, on_card_num: 94, preempted blk num: 0, free blk num: 19
finished num: 823, time point: 0.056214003008790314
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 46080, 1264)
iter_num: 2706, iter in plan: 2186, on_card_num: 94, preempted blk num: 0, free blk num: 11
finished num: 823, time point: 0.04068804095732048
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 46144, 1264)
iter_num: 2707, iter in plan: 2187, on_card_num: 92, preempted blk num: 0, free blk num: 72
finished num: 825, time point: 0.040621091960929334
before checking first in rng: plan step i: 917, steps: ((780, 2184), (769, 2187)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (92, 92, 92, 45232, 1264)
iter_num: 2708, iter in plan: 2187, on_card_num: 91, preempted blk num: 0, free blk num: 99
finished num: 826, time point: 0.040666191023774445
before checking first in rng: plan step i: 917, steps: ((780, 2184), (769, 2187)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 918
selected requests info: [(310, 27, 20)]
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 310, 310, 0, 0)
iter_num: 2709, iter in plan: 2188, on_card_num: 92, preempted blk num: 0, free blk num: 79
finished num: 826, time point: 0.029219145013485104
before checking first in rng: plan step i: 918, steps: ((769, 2187), (768, 2188)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (92, 92, 92, 45120, 1264)
iter_num: 2710, iter in plan: 2188, on_card_num: 91, preempted blk num: 0, free blk num: 112
finished num: 827, time point: 0.040200076007749885
before checking first in rng: plan step i: 918, steps: ((769, 2187), (768, 2188)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 919
selected requests info: [(752, 27, 47)]
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 752, 752, 0, 0)
iter_num: 2711, iter in plan: 2189, on_card_num: 92, preempted blk num: 0, free blk num: 65
finished num: 827, time point: 0.0561329839983955
before checking first in rng: plan step i: 919, steps: ((768, 2188), (758, 2189)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (92, 92, 92, 45328, 1264)
iter_num: 2712, iter in plan: 2189, on_card_num: 91, preempted blk num: 0, free blk num: 80
finished num: 828, time point: 0.040106558008119464
before checking first in rng: plan step i: 919, steps: ((768, 2188), (758, 2189)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 920
selected requests info: [(496, 29, 31)]
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 496, 496, 0, 0)
iter_num: 2713, iter in plan: 2190, on_card_num: 92, preempted blk num: 0, free blk num: 49
finished num: 828, time point: 0.040437654010020196
DECODING-----------
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (92, 92, 92, 45600, 1264)
