Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
iter_num: 8105, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 6
finished num: 958, time point: 0.021224171039648354
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13760, 1088)
iter_num: 8106, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 4
finished num: 958, time point: 0.021190321014728397
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13776, 1088)
iter_num: 8107, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 3
finished num: 958, time point: 0.021216691005975008
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13808, 1088)
iter_num: 8108, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 1
finished num: 958, time point: 0.021357288991566747
to recompute 1: ('691', 135)
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13712, 1088)
iter_num: 8109, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 7
finished num: 958, time point: 0.02299257996492088
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13712, 1088)
iter_num: 8110, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 7
finished num: 958, time point: 0.03853239503223449
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13712, 1088)
iter_num: 8111, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 7
finished num: 958, time point: 0.021593057026620954
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13776, 1088)
iter_num: 8112, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 3
finished num: 958, time point: 0.021196930028963834
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13808, 1088)
iter_num: 8113, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 1
finished num: 958, time point: 0.021347809000872076
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13808, 1088)
iter_num: 8114, iter in plan: 0, on_card_num: 34, preempted blk num: 19440, free blk num: 1
finished num: 958, time point: 0.021205320954322815
to recompute 1: ('690', 132)
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13744, 1088)
iter_num: 8115, iter in plan: 0, on_card_num: 33, preempted blk num: 19458, free blk num: 5
finished num: 958, time point: 0.023254756990354508
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13792, 1088)
iter_num: 8116, iter in plan: 0, on_card_num: 33, preempted blk num: 19458, free blk num: 2
finished num: 958, time point: 0.02108826203038916
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13824, 1088)
iter_num: 8117, iter in plan: 0, on_card_num: 33, preempted blk num: 19458, free blk num: 0
finished num: 958, time point: 0.021102362021338195
to recompute 1: ('686', 146)
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13712, 1088)
iter_num: 8118, iter in plan: 0, on_card_num: 32, preempted blk num: 19478, free blk num: 7
finished num: 958, time point: 0.02297623100457713
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13728, 1088)
iter_num: 8119, iter in plan: 0, on_card_num: 32, preempted blk num: 19478, free blk num: 6
finished num: 958, time point: 0.021231530001387
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (32, 32, 32, 13760, 1088)
iter_num: 8120, iter in plan: 0, on_card_num: 32, preempted blk num: 19478, free blk num: 4
finished num: 958, time point: 0.02099175297189504
to recompute 1: ('685', 141)
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13680, 1104)
iter_num: 8121, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 9
finished num: 958, time point: 0.02282526297494769
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13712, 1104)
iter_num: 8122, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 7
finished num: 958, time point: 0.02091046399436891
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13728, 1104)
iter_num: 8123, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 6
finished num: 958, time point: 0.020894273999147117
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13760, 1104)
iter_num: 8124, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 4
finished num: 958, time point: 0.020915133995004
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13792, 1104)
iter_num: 8125, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 2
finished num: 958, time point: 0.020938822999596596
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13792, 1104)
iter_num: 8126, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 2
finished num: 958, time point: 0.020903934026136994
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 13792, 1104)
iter_num: 8127, iter in plan: 0, on_card_num: 31, preempted blk num: 19496, free blk num: 2
finished num: 958, time point: 0.020936293993145227
to recompute 1: ('680', 1070)
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12768, 1104)
iter_num: 8128, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 66
finished num: 958, time point: 0.051858204999007285
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12800, 1104)
iter_num: 8129, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 64
finished num: 958, time point: 0.02027768100379035
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12800, 1104)
iter_num: 8130, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 64
finished num: 958, time point: 0.020353920001070946
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12864, 1104)
iter_num: 8131, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 60
finished num: 958, time point: 0.020346001023426652
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12912, 1104)
iter_num: 8132, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 57
finished num: 958, time point: 0.020456480036955327
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12928, 1104)
iter_num: 8133, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 56
finished num: 958, time point: 0.02037783997366205
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12976, 1104)
iter_num: 8134, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 53
finished num: 958, time point: 0.02034767996519804
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 12992, 1104)
iter_num: 8135, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 52
finished num: 958, time point: 0.020379589986987412
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13024, 1104)
iter_num: 8136, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 50
finished num: 958, time point: 0.0203907800023444
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13088, 1120)
iter_num: 8137, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 46
finished num: 958, time point: 0.020425068971235305
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13120, 1120)
iter_num: 8138, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 44
finished num: 958, time point: 0.020455458958167583
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13136, 1120)
iter_num: 8139, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 43
finished num: 958, time point: 0.020425249997060746
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13168, 1120)
iter_num: 8140, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 41
finished num: 958, time point: 0.020433178986422718
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13200, 1120)
iter_num: 8141, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 39
finished num: 958, time point: 0.020414650032762438
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13200, 1120)
iter_num: 8142, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 39
finished num: 958, time point: 0.020433119032531977
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13200, 1120)
iter_num: 8143, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 39
finished num: 958, time point: 0.020442359033040702
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13248, 1120)
iter_num: 8144, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 36
finished num: 958, time point: 0.03318189602578059
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13280, 1120)
iter_num: 8145, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 34
finished num: 958, time point: 0.020849743974395096
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13280, 1120)
iter_num: 8146, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 34
finished num: 958, time point: 0.02052754902979359
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13344, 1120)
iter_num: 8147, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 30
finished num: 958, time point: 0.020578947034664452
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13392, 1120)
iter_num: 8148, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 27
finished num: 958, time point: 0.020568267966154963
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13408, 1120)
iter_num: 8149, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 26
finished num: 958, time point: 0.020847804960794747
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13456, 1120)
iter_num: 8150, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 23
finished num: 958, time point: 0.02054424799280241
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13472, 1120)
iter_num: 8151, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 22
finished num: 958, time point: 0.020594338013324887
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13504, 1120)
iter_num: 8152, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 20
finished num: 958, time point: 0.020562107965815812
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13568, 1136)
iter_num: 8153, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 16
finished num: 958, time point: 0.020587238017469645
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13600, 1136)
iter_num: 8154, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 14
finished num: 958, time point: 0.020595407986547798
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13616, 1136)
iter_num: 8155, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 13
finished num: 958, time point: 0.020678145985584706
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13648, 1136)
iter_num: 8156, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 11
finished num: 958, time point: 0.020626136974897236
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13680, 1136)
iter_num: 8157, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 9
finished num: 958, time point: 0.020625997975002974
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13680, 1136)
iter_num: 8158, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 9
finished num: 958, time point: 0.02063879801426083
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13680, 1136)
iter_num: 8159, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 9
finished num: 958, time point: 0.020629466976970434
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13728, 1136)
iter_num: 8160, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 6
finished num: 958, time point: 0.020665726042352617
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 13760, 1136)
iter_num: 8161, iter in plan: 0, on_card_num: 30, preempted blk num: 19630, free blk num: 4
